"it_derubricare","https://en.wiktionary.org/?curid=1434863#Italian"
"it_desacralizzare","https://en.wiktionary.org/?curid=2083253#Italian"
"it_desalare","https://en.wiktionary.org/?curid=5556723#Italian"
"it_desalinizzare","https://en.wiktionary.org/?curid=1538950#Italian"
"it_descolarizzare","https://en.wiktionary.org/?curid=2083304#Italian"
"it_descrivere","https://en.wiktionary.org/?curid=532667#Italian"
"it_descriversi","https://en.wiktionary.org/?curid=1167933#Italian"
"it_desecretare","https://en.wiktionary.org/?curid=723257#Italian"
"it_desegretare","https://en.wiktionary.org/?curid=639067#Italian"
"it_deselezionare","https://en.wiktionary.org/?curid=2083360#Italian"
"it_desensibilizzare","https://en.wiktionary.org/?curid=2083405#Italian"
"it_desessualizzare","https://en.wiktionary.org/?curid=2083448#Italian"
"it_desiare","https://en.wiktionary.org/?curid=1141629#Italian"
"it_desiderare","https://en.wiktionary.org/?curid=199834#Italian"
"it_designare","https://en.wiktionary.org/?curid=379747#Italian"
"it_desinare","https://en.wiktionary.org/?curid=543878#Italian"
"it_desirare","https://en.wiktionary.org/?curid=5873591#Italian"
"it_desistere","https://en.wiktionary.org/?curid=543892#Italian"
"it_desolare","https://en.wiktionary.org/?curid=1281125#Italian"
"it_desolforare","https://en.wiktionary.org/?curid=1932236#Italian"
"it_desonorizzare","https://en.wiktionary.org/?curid=2083512#Italian"
"it_desorbire","https://en.wiktionary.org/?curid=4075800#Italian"
"it_desossidare","https://en.wiktionary.org/?curid=2246458#Italian"
"it_desquamare","https://en.wiktionary.org/?curid=2083565#Italian"
"it_desquamarsi","https://en.wiktionary.org/?curid=2083583#Italian"
"it_destabilizzare","https://en.wiktionary.org/?curid=639121#Italian"
"it_destabilizzarsi","https://en.wiktionary.org/?curid=1652478#Italian"
"it_destagionalizzare","https://en.wiktionary.org/?curid=1566431#Italian"
"it_destalinizzare","https://en.wiktionary.org/?curid=2087174#Italian"
"it_destare","https://en.wiktionary.org/?curid=545373#Italian"
"it_destarsi","https://en.wiktionary.org/?curid=1073859#Italian"
"it_destatalizzare","https://en.wiktionary.org/?curid=2290258#Italian"
"it_destatizzare","https://en.wiktionary.org/?curid=2290266#Italian"
"it_destinare","https://en.wiktionary.org/?curid=381945#Italian"
"it_destinarsi","https://en.wiktionary.org/?curid=1407445#Italian"
"it_destituire","https://en.wiktionary.org/?curid=550023#Italian"
"it_destoricizzare","https://en.wiktionary.org/?curid=3458390#Italian"
"it_destreggiare","https://en.wiktionary.org/?curid=1323219#Italian"
"it_destreggiarsi","https://en.wiktionary.org/?curid=1323232#Italian"
"it_destruggere","https://en.wiktionary.org/?curid=700489#Italian"
"it_destrutturare","https://en.wiktionary.org/?curid=1560539#Italian"
"it_destrutturarsi","https://en.wiktionary.org/?curid=1560576#Italian"
"it_desumere","https://en.wiktionary.org/?curid=550115#Italian"
"it_detassare","https://en.wiktionary.org/?curid=1430685#Italian"
"it_detenere","https://en.wiktionary.org/?curid=550129#Italian"
"it_detergere","https://en.wiktionary.org/?curid=550424#Italian"
"it_deteriorare","https://en.wiktionary.org/?curid=382499#Italian"
"it_deteriorarsi","https://en.wiktionary.org/?curid=1055888#Italian"
"it_determinare","https://en.wiktionary.org/?curid=382544#Italian"
"it_determinarsi","https://en.wiktionary.org/?curid=1123148#Italian"
"it_detestare","https://en.wiktionary.org/?curid=58451#Italian"
"it_detestarsi","https://en.wiktionary.org/?curid=1167974#Italian"
"it_detonare","https://en.wiktionary.org/?curid=382643#Italian"
"it_detorcere","https://en.wiktionary.org/?curid=701741#Italian"
"it_detossificare","https://en.wiktionary.org/?curid=3928478#Italian"
"it_detrarre","https://en.wiktionary.org/?curid=550666#Italian"
"it_detronizzare","https://en.wiktionary.org/?curid=1144402#Italian"
"it_dettagliare","https://en.wiktionary.org/?curid=680560#Italian"
"it_dettare","https://en.wiktionary.org/?curid=552482#Italian"
"it_deturpare","https://en.wiktionary.org/?curid=1038908#Italian"
"it_deumidificare","https://en.wiktionary.org/?curid=1606014#Italian"
"it_devastare","https://en.wiktionary.org/?curid=382693#Italian"
"it_deventare","https://en.wiktionary.org/?curid=4083930#Italian"
"it_deviare","https://en.wiktionary.org/?curid=552491#Italian"
"it_deviscerare","https://en.wiktionary.org/?curid=2087537#Italian"
"it_devitalizzare","https://en.wiktionary.org/?curid=1296703#Italian"
"it_devitaminizzare","https://en.wiktionary.org/?curid=2087583#Italian"
"it_devolvere","https://en.wiktionary.org/?curid=1110105#Italian"
"it_dezippare","https://en.wiktionary.org/?curid=2087628#Italian"
"it_diaframmare","https://en.wiktionary.org/?curid=2088230#Italian"
"it_diagnosticare","https://en.wiktionary.org/?curid=561154#Italian"
"it_diagonalizzare","https://en.wiktionary.org/?curid=1639495#Italian"
"it_diagrammare","https://en.wiktionary.org/?curid=2088290#Italian"
"it_dializzare","https://en.wiktionary.org/?curid=2089615#Italian"
"it_dialogare","https://en.wiktionary.org/?curid=737237#Italian"
"it_dialogizzare","https://en.wiktionary.org/?curid=2089674#Italian"
"it_diazotare","https://en.wiktionary.org/?curid=2094675#Italian"
"it_dibattere","https://en.wiktionary.org/?curid=554149#Italian"
"it_dibattersi","https://en.wiktionary.org/?curid=1147613#Italian"
"it_diboscare","https://en.wiktionary.org/?curid=1147616#Italian"
"it_dicere","https://en.wiktionary.org/?curid=66387#Italian"
"it_dichiarare","https://en.wiktionary.org/?curid=499547#Italian"
"it_dichiararsi","https://en.wiktionary.org/?curid=514241#Italian"
"it_diesare","https://en.wiktionary.org/?curid=2094743#Italian"
"it_diesizzare","https://en.wiktionary.org/?curid=2094790#Italian"
"it_difender","https://en.wiktionary.org/?curid=1433991#Italian"
"it_difendere","https://en.wiktionary.org/?curid=98143#Italian"
"it_difendersi","https://en.wiktionary.org/?curid=670557#Italian"
"it_difettare","https://en.wiktionary.org/?curid=1148642#Italian"
"it_diffamare","https://en.wiktionary.org/?curid=917943#Italian"
"it_differenziare","https://en.wiktionary.org/?curid=630572#Italian"
"it_differenziarsi","https://en.wiktionary.org/?curid=630575#Italian"
"it_differire","https://en.wiktionary.org/?curid=555847#Italian"
"it_diffidare","https://en.wiktionary.org/?curid=791997#Italian"
"it_diffidarsi","https://en.wiktionary.org/?curid=4367599#Italian"
"it_diffinire","https://en.wiktionary.org/?curid=5976712#Italian"
"it_diffondere","https://en.wiktionary.org/?curid=673692#Italian"
"it_diffondersi","https://en.wiktionary.org/?curid=741317#Italian"
"it_diffrangere","https://en.wiktionary.org/?curid=689528#Italian"
"it_diffrangersi","https://en.wiktionary.org/?curid=1997002#Italian"
"it_digerire","https://en.wiktionary.org/?curid=491439#Italian"
"it_digitalizzare","https://en.wiktionary.org/?curid=872809#Italian"
"it_digitare","https://en.wiktionary.org/?curid=605394#Italian"
"it_digiunare","https://en.wiktionary.org/?curid=816855#Italian"
"it_digiungere","https://en.wiktionary.org/?curid=688829#Italian"
"it_digradare","https://en.wiktionary.org/?curid=1150598#Italian"
"it_digrassare","https://en.wiktionary.org/?curid=2094857#Italian"
"it_digrignar","https://en.wiktionary.org/?curid=3933304#Italian"
"it_digrignare","https://en.wiktionary.org/?curid=1149501#Italian"
"it_digrossare","https://en.wiktionary.org/?curid=1323556#Italian"
"it_diguazzare","https://en.wiktionary.org/?curid=2094911#Italian"
"it_dilacerare","https://en.wiktionary.org/?curid=1150599#Italian"
"it_dilagare","https://en.wiktionary.org/?curid=1038915#Italian"
"it_dilaniare","https://en.wiktionary.org/?curid=917993#Italian"
"it_dilaniarsi","https://en.wiktionary.org/?curid=917994#Italian"
"it_dilapidare","https://en.wiktionary.org/?curid=1058972#Italian"
"it_dilatare","https://en.wiktionary.org/?curid=383088#Italian"
"it_dilatarsi","https://en.wiktionary.org/?curid=918049#Italian"
"it_dilavare","https://en.wiktionary.org/?curid=1149539#Italian"
"it_dilazionare","https://en.wiktionary.org/?curid=740370#Italian"
"it_dileggiare","https://en.wiktionary.org/?curid=1149563#Italian"
"it_dileguare","https://en.wiktionary.org/?curid=918071#Italian"
"it_dileguarsi","https://en.wiktionary.org/?curid=918074#Italian"
"it_dilettare","https://en.wiktionary.org/?curid=1150600#Italian"
"it_dilettarsi","https://en.wiktionary.org/?curid=1150601#Italian"
"it_diligere","https://en.wiktionary.org/?curid=212285#Italian"
"it_diliscare","https://en.wiktionary.org/?curid=2106648#Italian"
"it_dilucidare","https://en.wiktionary.org/?curid=383139#Italian"
"it_diluire","https://en.wiktionary.org/?curid=692473#Italian"
"it_dilungare","https://en.wiktionary.org/?curid=918160#Italian"
"it_dilungarsi","https://en.wiktionary.org/?curid=918161#Italian"
"it_diluviare","https://en.wiktionary.org/?curid=383190#Italian"
"it_dimagrare","https://en.wiktionary.org/?curid=1150603#Italian"
"it_dimagrire","https://en.wiktionary.org/?curid=525672#Italian"
"it_dimandar","https://en.wiktionary.org/?curid=3933576#Italian"
"it_dimandare","https://en.wiktionary.org/?curid=1208476#Italian"
"it_dimenare","https://en.wiktionary.org/?curid=918216#Italian"
"it_dimenarsi","https://en.wiktionary.org/?curid=918217#Italian"
"it_dimensionare","https://en.wiktionary.org/?curid=1150655#Italian"
"it_dimenticar","https://en.wiktionary.org/?curid=1149628#Italian"
"it_dimenticare","https://en.wiktionary.org/?curid=336359#Italian"
"it_dimenticarsi","https://en.wiktionary.org/?curid=596365#Italian"
"it_dimerizzare","https://en.wiktionary.org/?curid=4396339#Italian"
"it_dimettere","https://en.wiktionary.org/?curid=519790#Italian"
"it_dimettersi","https://en.wiktionary.org/?curid=519792#Italian"
"it_dimezzare","https://en.wiktionary.org/?curid=703522#Italian"
"it_diminuire","https://en.wiktionary.org/?curid=517494#Italian"
"it_dimissionare","https://en.wiktionary.org/?curid=1110797#Italian"
"it_dimorare","https://en.wiktionary.org/?curid=1110853#Italian"
"it_dimostrare","https://en.wiktionary.org/?curid=517499#Italian"
"it_dimostrarsi","https://en.wiktionary.org/?curid=517502#Italian"
"it_dimungere","https://en.wiktionary.org/?curid=694599#Italian"
"it_dinamizzare","https://en.wiktionary.org/?curid=2107828#Italian"
"it_dinoccare","https://en.wiktionary.org/?curid=4177462#Italian"
"it_dinoccolare","https://en.wiktionary.org/?curid=4177507#Italian"
"it_dinumerare","https://en.wiktionary.org/?curid=2637501#Italian"
"it_dipanare","https://en.wiktionary.org/?curid=1152741#Italian"
"it_dipanarsi","https://en.wiktionary.org/?curid=1152747#Italian"
"it_dipartir","https://en.wiktionary.org/?curid=3933580#Italian"
"it_dipartire","https://en.wiktionary.org/?curid=1210166#Italian"
"it_dipartirsi","https://en.wiktionary.org/?curid=2108199#Italian"
"it_dipendere","https://en.wiktionary.org/?curid=72990#Italian"
"it_dipingere","https://en.wiktionary.org/?curid=78337#Italian"
"it_dipingersi","https://en.wiktionary.org/?curid=918280#Italian"
"it_diplomare","https://en.wiktionary.org/?curid=1152924#Italian"
"it_diplomarsi","https://en.wiktionary.org/?curid=1152928#Italian"
"it_diporre","https://en.wiktionary.org/?curid=891948#Italian"
"it_dir","https://en.wiktionary.org/?curid=44226#Italian"
"it_diradare","https://en.wiktionary.org/?curid=1154176#Italian"
"it_diradarsi","https://en.wiktionary.org/?curid=1154177#Italian"
"it_diramare","https://en.wiktionary.org/?curid=941865#Italian"
"it_diramarsi","https://en.wiktionary.org/?curid=941866#Italian"
"it_dire","https://en.wiktionary.org/?curid=56102#Italian"
"it_direggere","https://en.wiktionary.org/?curid=697107#Italian"
"it_direzionare","https://en.wiktionary.org/?curid=907074#Italian"
"it_direzionarsi","https://en.wiktionary.org/?curid=907076#Italian"
"it_dirigere","https://en.wiktionary.org/?curid=105363#Italian"
"it_dirigersi","https://en.wiktionary.org/?curid=517887#Italian"
"it_dirimere","https://en.wiktionary.org/?curid=1110925#Italian"
"it_diroccare","https://en.wiktionary.org/?curid=1154161#Italian"
"it_dirompere","https://en.wiktionary.org/?curid=697557#Italian"
"it_dirottare","https://en.wiktionary.org/?curid=829047#Italian"
"it_dirozzare","https://en.wiktionary.org/?curid=1154162#Italian"
"it_dirozzarsi","https://en.wiktionary.org/?curid=1154163#Italian"
"it_dirsi","https://en.wiktionary.org/?curid=777016#Italian"
"it_dirupare","https://en.wiktionary.org/?curid=3458449#Italian"
"it_disabilitare","https://en.wiktionary.org/?curid=829096#Italian"
"it_disabituare","https://en.wiktionary.org/?curid=1154181#Italian"
"it_disabituarsi","https://en.wiktionary.org/?curid=1154182#Italian"
"it_disaccentare","https://en.wiktionary.org/?curid=907136#Italian"
"it_disaccoppiare","https://en.wiktionary.org/?curid=2121615#Italian"
"it_disaccordare","https://en.wiktionary.org/?curid=1565718#Italian"
"it_disaccordarsi","https://en.wiktionary.org/?curid=1565746#Italian"
"it_disacerbare","https://en.wiktionary.org/?curid=1154404#Italian"
"it_disacerbarsi","https://en.wiktionary.org/?curid=1154405#Italian"
"it_disacidare","https://en.wiktionary.org/?curid=2246580#Italian"
"it_disacidificare","https://en.wiktionary.org/?curid=2246545#Italian"
"it_disacidire","https://en.wiktionary.org/?curid=2246619#Italian"
"it_disaerare","https://en.wiktionary.org/?curid=2121660#Italian"
"it_disaffezionare","https://en.wiktionary.org/?curid=2121711#Italian"
"it_disaffezionarsi","https://en.wiktionary.org/?curid=2121756#Italian"
"it_disaggregare","https://en.wiktionary.org/?curid=2121767#Italian"
"it_disaggregarsi","https://en.wiktionary.org/?curid=2121783#Italian"
"it_disalberare","https://en.wiktionary.org/?curid=1096638#Italian"
"it_disallineare","https://en.wiktionary.org/?curid=2163569#Italian"
"it_disamare","https://en.wiktionary.org/?curid=2170515#Italian"
"it_disambiguare","https://en.wiktionary.org/?curid=1168569#Italian"
"it_disambiguarsi","https://en.wiktionary.org/?curid=1168571#Italian"
"it_disaminare","https://en.wiktionary.org/?curid=2123392#Italian"
"it_disamorare","https://en.wiktionary.org/?curid=1323607#Italian"
"it_disamorarsi","https://en.wiktionary.org/?curid=1323629#Italian"
"it_disancorare","https://en.wiktionary.org/?curid=1421526#Italian"
"it_disanimare","https://en.wiktionary.org/?curid=1154412#Italian"
"it_disanimarsi","https://en.wiktionary.org/?curid=1154442#Italian"
"it_disappannare","https://en.wiktionary.org/?curid=2123437#Italian"
"it_disapplicare","https://en.wiktionary.org/?curid=1154197#Italian"
"it_disapprendere","https://en.wiktionary.org/?curid=675553#Italian"
"it_disapprovare","https://en.wiktionary.org/?curid=872913#Italian"
"it_disarcionare","https://en.wiktionary.org/?curid=1059015#Italian"
"it_disarmare","https://en.wiktionary.org/?curid=668114#Italian"
"it_disarticolare","https://en.wiktionary.org/?curid=1323673#Italian"
"it_disascondere","https://en.wiktionary.org/?curid=694833#Italian"
"it_disassemblare","https://en.wiktionary.org/?curid=1430735#Italian"
"it_disassuefare","https://en.wiktionary.org/?curid=1634333#Italian"
"it_disassuefarsi","https://en.wiktionary.org/?curid=1636262#Italian"
"it_disastrare","https://en.wiktionary.org/?curid=2124421#Italian"
"it_disatomizzare","https://en.wiktionary.org/?curid=2140236#Italian"
"it_disattendere","https://en.wiktionary.org/?curid=682453#Italian"
"it_disattivare","https://en.wiktionary.org/?curid=642466#Italian"
"it_disattrezzare","https://en.wiktionary.org/?curid=2140286#Italian"
"it_disavvezzare","https://en.wiktionary.org/?curid=2141020#Italian"
"it_disavvezzarsi","https://en.wiktionary.org/?curid=2141057#Italian"
"it_disboscare","https://en.wiktionary.org/?curid=1147615#Italian"
"it_disbrigare","https://en.wiktionary.org/?curid=1154468#Italian"
"it_disbrigarsi","https://en.wiktionary.org/?curid=1154473#Italian"
"it_discacciare","https://en.wiktionary.org/?curid=1154476#Italian"
"it_discadere","https://en.wiktionary.org/?curid=658503#Italian"
"it_discalzare","https://en.wiktionary.org/?curid=5556982#Italian"
"it_discantare","https://en.wiktionary.org/?curid=907183#Italian"
"it_discapitare","https://en.wiktionary.org/?curid=2149935#Italian"
"it_discaricare","https://en.wiktionary.org/?curid=1110993#Italian"
"it_discendere","https://en.wiktionary.org/?curid=517421#Italian"
"it_discernere","https://en.wiktionary.org/?curid=1156442#Italian"
"it_discettare","https://en.wiktionary.org/?curid=1156443#Italian"
"it_disceverare","https://en.wiktionary.org/?curid=4368610#Italian"
"it_dischiedere","https://en.wiktionary.org/?curid=653863#Italian"
"it_dischiudere","https://en.wiktionary.org/?curid=654217#Italian"
"it_discingere","https://en.wiktionary.org/?curid=654626#Italian"
"it_disciogliere","https://en.wiktionary.org/?curid=707295#Italian"
"it_disciogliersi","https://en.wiktionary.org/?curid=1156446#Italian"
"it_disciplinare","https://en.wiktionary.org/?curid=383392#Italian"
"it_discolorare","https://en.wiktionary.org/?curid=2141782#Italian"
"it_discolorarsi","https://en.wiktionary.org/?curid=2141805#Italian"
"it_discolpare","https://en.wiktionary.org/?curid=1059057#Italian"
"it_discolparsi","https://en.wiktionary.org/?curid=1059058#Italian"
"it_discommettere","https://en.wiktionary.org/?curid=643843#Italian"
"it_discompagnare","https://en.wiktionary.org/?curid=2170496#Italian"
"it_discomporre","https://en.wiktionary.org/?curid=891978#Italian"
"it_disconcludere","https://en.wiktionary.org/?curid=650796#Italian"
"it_disconfiggere","https://en.wiktionary.org/?curid=686857#Italian"
"it_discongiungere","https://en.wiktionary.org/?curid=688830#Italian"
"it_disconnettere","https://en.wiktionary.org/?curid=651960#Italian"
"it_disconnettersi","https://en.wiktionary.org/?curid=872957#Italian"
"it_disconoscere","https://en.wiktionary.org/?curid=669542#Italian"
"it_disconvenire","https://en.wiktionary.org/?curid=722587#Italian"
"it_discoprire","https://en.wiktionary.org/?curid=723653#Italian"
"it_discordare","https://en.wiktionary.org/?curid=907238#Italian"
"it_discorrere","https://en.wiktionary.org/?curid=669930#Italian"
"it_discoscendere","https://en.wiktionary.org/?curid=678031#Italian"
"it_discostare","https://en.wiktionary.org/?curid=1210225#Italian"
"it_discostarsi","https://en.wiktionary.org/?curid=1210229#Italian"
"it_discreditare","https://en.wiktionary.org/?curid=1788244#Italian"
"it_discreditarsi","https://en.wiktionary.org/?curid=1788245#Italian"
"it_discrepare","https://en.wiktionary.org/?curid=383442#Italian"
"it_discrescere","https://en.wiktionary.org/?curid=685291#Italian"
"it_discriminare","https://en.wiktionary.org/?curid=1087157#Italian"
"it_discriver","https://en.wiktionary.org/?curid=3933586#Italian"
"it_discrivere","https://en.wiktionary.org/?curid=698086#Italian"
"it_discucire","https://en.wiktionary.org/?curid=865491#Italian"
"it_discuoiare","https://en.wiktionary.org/?curid=4828497#Italian"
"it_discutere","https://en.wiktionary.org/?curid=105365#Italian"
"it_disdegnare","https://en.wiktionary.org/?curid=735272#Italian"
"it_disdettare","https://en.wiktionary.org/?curid=2142248#Italian"
"it_disdire","https://en.wiktionary.org/?curid=724826#Italian"
"it_diseccare","https://en.wiktionary.org/?curid=1641490#Italian"
"it_diseccitare","https://en.wiktionary.org/?curid=3930732#Italian"
"it_diseducare","https://en.wiktionary.org/?curid=1323806#Italian"
"it_disegnare","https://en.wiktionary.org/?curid=517412#Italian"
"it_diserbare","https://en.wiktionary.org/?curid=753066#Italian"
"it_diseredare","https://en.wiktionary.org/?curid=494638#Italian"
"it_disertare","https://en.wiktionary.org/?curid=383641#Italian"
"it_disfare","https://en.wiktionary.org/?curid=502273#Italian"
"it_disfarsi","https://en.wiktionary.org/?curid=918344#Italian"
"it_disfidare","https://en.wiktionary.org/?curid=6402469#Italian"
"it_disgelare","https://en.wiktionary.org/?curid=1323883#Italian"
"it_disgelarsi","https://en.wiktionary.org/?curid=1323895#Italian"
"it_disgiungere","https://en.wiktionary.org/?curid=688825#Italian"
"it_disgregare","https://en.wiktionary.org/?curid=918362#Italian"
"it_disgregarsi","https://en.wiktionary.org/?curid=918364#Italian"
"it_disgustarsi","https://en.wiktionary.org/?curid=648671#Italian"
"it_disidentificare","https://en.wiktionary.org/?curid=4127676#Italian"
"it_disidentificarsi","https://en.wiktionary.org/?curid=4127677#Italian"
"it_disiderare","https://en.wiktionary.org/?curid=6062355#Italian"
"it_disidratare","https://en.wiktionary.org/?curid=666723#Italian"
"it_disidratarsi","https://en.wiktionary.org/?curid=666726#Italian"
"it_disilludere","https://en.wiktionary.org/?curid=650809#Italian"
"it_disilludersi","https://en.wiktionary.org/?curid=1994601#Italian"
"it_disimballare","https://en.wiktionary.org/?curid=2155045#Italian"
"it_disimparare","https://en.wiktionary.org/?curid=1158083#Italian"
"it_disimpegnare","https://en.wiktionary.org/?curid=1160122#Italian"
"it_disimpegnarsi","https://en.wiktionary.org/?curid=1160123#Italian"
"it_disimprimere","https://en.wiktionary.org/?curid=667218#Italian"
"it_disincagliare","https://en.wiktionary.org/?curid=1324009#Italian"
"it_disincagliarsi","https://en.wiktionary.org/?curid=1324023#Italian"
"it_disincantare","https://en.wiktionary.org/?curid=1324081#Italian"
"it_disincentivare","https://en.wiktionary.org/?curid=1562064#Italian"
"it_disincrostare","https://en.wiktionary.org/?curid=879083#Italian"
"it_disincrostarsi","https://en.wiktionary.org/?curid=879084#Italian"
"it_disindustrializzare","https://en.wiktionary.org/?curid=2246762#Italian"
"it_disinfestare","https://en.wiktionary.org/?curid=829144#Italian"
"it_disinfettare","https://en.wiktionary.org/?curid=666730#Italian"
"it_disinflazionare","https://en.wiktionary.org/?curid=2158061#Italian"
"it_disinformare","https://en.wiktionary.org/?curid=1561307#Italian"
"it_disingannare","https://en.wiktionary.org/?curid=1160124#Italian"
"it_disingannarsi","https://en.wiktionary.org/?curid=1160127#Italian"
"it_disingranare","https://en.wiktionary.org/?curid=2159449#Italian"
"it_disinibire","https://en.wiktionary.org/?curid=2159492#Italian"
"it_disinibirsi","https://en.wiktionary.org/?curid=2159518#Italian"
"it_disinnamorare","https://en.wiktionary.org/?curid=1427836#Italian"
"it_disinnamorarsi","https://en.wiktionary.org/?curid=1427837#Italian"
"it_disinnescare","https://en.wiktionary.org/?curid=642467#Italian"
"it_disinnestare","https://en.wiktionary.org/?curid=1324133#Italian"
"it_disinquinare","https://en.wiktionary.org/?curid=2159557#Italian"
"it_disinserire","https://en.wiktionary.org/?curid=1159448#Italian"
"it_disinstallare","https://en.wiktionary.org/?curid=2159274#Italian"
"it_disintasare","https://en.wiktionary.org/?curid=1324176#Italian"
"it_disintegrare","https://en.wiktionary.org/?curid=1159450#Italian"
"it_disintegrarsi","https://en.wiktionary.org/?curid=1159452#Italian"
"it_disintendere","https://en.wiktionary.org/?curid=682454#Italian"
"it_disinteressare","https://en.wiktionary.org/?curid=766117#Italian"
"it_disinteressarsi","https://en.wiktionary.org/?curid=766118#Italian"
"it_disintossicare","https://en.wiktionary.org/?curid=919101#Italian"
"it_disintossicarsi","https://en.wiktionary.org/?curid=919103#Italian"
"it_disinvestire","https://en.wiktionary.org/?curid=2159594#Italian"
"it_disinvolgere","https://en.wiktionary.org/?curid=704035#Italian"
"it_disistimare","https://en.wiktionary.org/?curid=1637327#Italian"
"it_dislocare","https://en.wiktionary.org/?curid=863477#Italian"
"it_dismettere","https://en.wiktionary.org/?curid=641695#Italian"
"it_disobbedire","https://en.wiktionary.org/?curid=792495#Italian"
"it_disobbligare","https://en.wiktionary.org/?curid=1159466#Italian"
"it_disobbligarsi","https://en.wiktionary.org/?curid=1159467#Italian"
"it_disonorare","https://en.wiktionary.org/?curid=792595#Italian"
"it_disonorarsi","https://en.wiktionary.org/?curid=1210263#Italian"
"it_disordinare","https://en.wiktionary.org/?curid=1059121#Italian"
"it_disorganizzare","https://en.wiktionary.org/?curid=1324237#Italian"
"it_disorientare","https://en.wiktionary.org/?curid=919166#Italian"
"it_disorientarsi","https://en.wiktionary.org/?curid=919167#Italian"
"it_disormeggiare","https://en.wiktionary.org/?curid=2159650#Italian"
"it_disossare","https://en.wiktionary.org/?curid=1036830#Italian"
"it_disossidare","https://en.wiktionary.org/?curid=2159690#Italian"
"it_disostruire","https://en.wiktionary.org/?curid=2129590#Italian"
"it_disotterrare","https://en.wiktionary.org/?curid=1059162#Italian"
"it_dispargere","https://en.wiktionary.org/?curid=679235#Italian"
"it_disparire","https://en.wiktionary.org/?curid=727406#Italian"
"it_dispegnere","https://en.wiktionary.org/?curid=699876#Italian"
"it_dispendere","https://en.wiktionary.org/?curid=652484#Italian"
"it_dispensare","https://en.wiktionary.org/?curid=383987#Italian"
"it_dispensarsi","https://en.wiktionary.org/?curid=1641534#Italian"
"it_disperare","https://en.wiktionary.org/?curid=516550#Italian"
"it_disperarsi","https://en.wiktionary.org/?curid=516551#Italian"
"it_disperdere","https://en.wiktionary.org/?curid=708143#Italian"
"it_disperdersi","https://en.wiktionary.org/?curid=1210291#Italian"
"it_dispergere","https://en.wiktionary.org/?curid=679987#Italian"
"it_dispiacere","https://en.wiktionary.org/?curid=328440#Italian"
"it_dispiacersi","https://en.wiktionary.org/?curid=829536#Italian"
"it_dispiegare","https://en.wiktionary.org/?curid=919222#Italian"
"it_dispiegarsi","https://en.wiktionary.org/?curid=919224#Italian"
"it_dispingere","https://en.wiktionary.org/?curid=654628#Italian"
"it_dispogliare","https://en.wiktionary.org/?curid=5556768#Italian"
"it_disporre","https://en.wiktionary.org/?curid=516741#Italian"
"it_disporsi","https://en.wiktionary.org/?curid=516743#Italian"
"it_dispregiare","https://en.wiktionary.org/?curid=2169899#Italian"
"it_disprezzare","https://en.wiktionary.org/?curid=58452#Italian"
"it_disprezzarsi","https://en.wiktionary.org/?curid=1160059#Italian"
"it_dispromettere","https://en.wiktionary.org/?curid=643888#Italian"
"it_disproporzionare","https://en.wiktionary.org/?curid=843433#Italian"
"it_disputare","https://en.wiktionary.org/?curid=384080#Italian"
"it_disputarsi","https://en.wiktionary.org/?curid=1469859#Italian"
"it_disqualificare","https://en.wiktionary.org/?curid=2165568#Italian"
"it_disquisire","https://en.wiktionary.org/?curid=1160061#Italian"
"it_disrompere","https://en.wiktionary.org/?curid=697558#Italian"
"it_dissacrare","https://en.wiktionary.org/?curid=919283#Italian"
"it_dissalare","https://en.wiktionary.org/?curid=639032#Italian"
"it_dissaldare","https://en.wiktionary.org/?curid=1160063#Italian"
"it_dissanguare","https://en.wiktionary.org/?curid=919329#Italian"
"it_dissanguarsi","https://en.wiktionary.org/?curid=919330#Italian"
"it_dissecare","https://en.wiktionary.org/?curid=1160064#Italian"
"it_disseccare","https://en.wiktionary.org/?curid=1324463#Italian"
"it_disseccarsi","https://en.wiktionary.org/?curid=1324475#Italian"
"it_disselciare","https://en.wiktionary.org/?curid=1160065#Italian"
"it_dissellare","https://en.wiktionary.org/?curid=1324519#Italian"
"it_disseminare","https://en.wiktionary.org/?curid=829194#Italian"
"it_dissentire","https://en.wiktionary.org/?curid=1160067#Italian"
"it_disseppellire","https://en.wiktionary.org/?curid=1160073#Italian"
"it_dissequestrare","https://en.wiktionary.org/?curid=3458488#Italian"
"it_disserrare","https://en.wiktionary.org/?curid=1160079#Italian"
"it_dissertare","https://en.wiktionary.org/?curid=1160076#Italian"
"it_dissestare","https://en.wiktionary.org/?curid=770170#Italian"
"it_dissetare","https://en.wiktionary.org/?curid=1160119#Italian"
"it_dissetarsi","https://en.wiktionary.org/?curid=1160121#Italian"
"it_dissezionare","https://en.wiktionary.org/?curid=1444483#Italian"
"it_dissigillare","https://en.wiktionary.org/?curid=2166472#Italian"
"it_dissimulare","https://en.wiktionary.org/?curid=872962#Italian"
"it_dissipare","https://en.wiktionary.org/?curid=919389#Italian"
"it_dissiparsi","https://en.wiktionary.org/?curid=919390#Italian"
"it_dissociare","https://en.wiktionary.org/?curid=1161858#Italian"
"it_dissociarsi","https://en.wiktionary.org/?curid=1161859#Italian"
"it_dissodare","https://en.wiktionary.org/?curid=1161979#Italian"
"it_dissolvere","https://en.wiktionary.org/?curid=699475#Italian"
"it_dissolversi","https://en.wiktionary.org/?curid=863519#Italian"
"it_dissomigliare","https://en.wiktionary.org/?curid=2166521#Italian"
